,Class,red_ls8,nir_ls8,NDVI_ls8,red_ls7,nir_ls7,NDVI_ls7
203,0.0,0.036582499742507935,0.19162748754024506,0.6793961524963379,0.06644751131534576,0.2721474766731262,0.6075103878974915
204,0.0,0.051624998450279236,0.3594599962234497,0.7488353252410889,0.04843500256538391,0.331107497215271,0.7447716593742371
205,0.0,0.09070248901844025,0.29656749963760376,0.5315800905227661,0.11825750768184662,0.33828502893447876,0.4819430708885193
206,0.0,0.04384249448776245,0.0652099996805191,0.19593779742717743,0.053247496485710144,0.07684250175952911,0.1813744753599167
207,1.0,0.06265251338481903,0.34637004137039185,0.693647563457489,0.06446750462055206,0.31221503019332886,0.6577091217041016
208,1.0,0.051212504506111145,0.37865501642227173,0.7617289423942566,0.08578000962734222,0.40893250703811646,0.6532126665115356
209,1.0,0.04365000128746033,0.3463975191116333,0.7761811017990112,0.04865500330924988,0.33911001682281494,0.7490490078926086
210,1.0,0.031192496418952942,0.5271275043487549,0.8882630467414856,0.0438150018453598,0.5803675055503845,0.8596082925796509
211,0.0,0.11784501373767853,0.17749251425266266,0.20196384191513062,0.14121998846530914,0.19610999524593353,0.1627190262079239
212,1.0,0.05275250971317291,0.4094000458717346,0.7717096209526062,0.045932501554489136,0.3359200358390808,0.7594228386878967
213,1.0,0.03336499631404877,0.47388750314712524,0.8684481382369995,0.03267750144004822,0.4702025055885315,0.870038628578186
214,0.0,0.07354249060153961,0.28529250621795654,0.5901041626930237,0.07637499272823334,0.2889224886894226,0.5818476676940918
215,0.0,0.12942250072956085,0.17845501005649567,0.15925979614257812,0.06600750982761383,0.09650500118732452,0.18766242265701294
216,0.0,0.2491850107908249,0.2886199951171875,0.07332580536603928,0.2525950074195862,0.2913975119590759,0.07132911682128906
217,1.0,0.1726524978876114,0.3532450199127197,0.34339872002601624,0.15117500722408295,0.4237000346183777,0.4740595519542694
218,0.0,0.027287498116493225,0.28672248125076294,0.8261998891830444,0.037242501974105835,0.33352750539779663,0.7991072535514832
219,0.0,0.08080248534679413,0.399197518825531,0.663322925567627,0.05712498724460602,0.2406875044107437,0.6163694262504578
220,0.0,0.17413748800754547,0.2869424819946289,0.2446538656949997,0.1669599860906601,0.255840003490448,0.2102176398038864
221,0.0,0.036609992384910583,0.28644752502441406,0.7733530402183533,0.04370500147342682,0.2997574806213379,0.7455035448074341
222,0.0,0.45268499851226807,0.545882523059845,0.0933312177658081,0.45477503538131714,0.5252025127410889,0.07186642289161682
223,0.0,0.1846974939107895,0.2226475030183792,0.09316429495811462,0.17375250160694122,0.2087874859571457,0.09158515930175781
224,0.0,0.33743250370025635,0.4433075189590454,0.13560853898525238,0.30118751525878906,0.40736502408981323,0.14985129237174988
225,1.0,0.05368749797344208,0.47484999895095825,0.796845018863678,0.04543749988079071,0.4494125247001648,0.8163584470748901
226,0.0,0.4809275269508362,0.5856200456619263,0.09816019237041473,0.4861525297164917,0.567965030670166,0.07761231064796448
227,0.0,0.28380751609802246,0.43354499340057373,0.20873625576496124,0.37304502725601196,0.5377700328826904,0.18085449934005737
228,1.0,0.10747750103473663,0.3545650243759155,0.5347722768783569,0.10272000730037689,0.344307541847229,0.5404309630393982
229,0.0,0.11924751102924347,0.23725001513957977,0.33100512623786926,0.11415998637676239,0.22427000105381012,0.3253553807735443
230,1.0,0.14826001226902008,0.48032253980636597,0.5282719731330872,0.04909500479698181,0.4238924980163574,0.7924046516418457
231,0.0,0.08003251254558563,0.23458249866962433,0.49123525619506836,0.09337000548839569,0.22965998947620392,0.42191123962402344
232,0.0,0.30932754278182983,0.3695800304412842,0.08874917775392532,0.31832003593444824,0.3667200207710266,0.0706527829170227
233,0.0,0.042192503809928894,0.39399999380111694,0.8065417408943176,0.04029500484466553,0.36537253856658936,0.8013397455215454
234,0.0,0.024729996919631958,0.2949175238609314,0.8452670574188232,0.02973499894142151,0.3159550428390503,0.8279672861099243
235,1.0,0.04177999496459961,0.29164499044418335,0.7493889331817627,0.043292492628097534,0.2587825059890747,0.713365912437439
236,0.0,0.023079991340637207,0.32274752855300903,0.8665230870246887,0.023244991898536682,0.3345450162887573,0.8700635433197021
237,0.0,0.5091975331306458,0.6231850385665894,0.10066165030002594,0.479140043258667,0.5776450037956238,0.09321191161870956
238,0.0,0.2596074938774109,0.37884753942489624,0.18676342070102692,0.26912248134613037,0.3870975375175476,0.17977972328662872
239,0.0,0.029322504997253418,0.30454254150390625,0.8243451714515686,0.0448324978351593,0.3774450421333313,0.7876633405685425
240,0.0,0.2253975123167038,0.2861449718475342,0.11875349283218384,0.305477499961853,0.41234248876571655,0.14887435734272003
241,0.0,0.13505999743938446,0.4808725118637085,0.561445415019989,0.04409000277519226,0.5336999893188477,0.8473839163780212
242,0.0,0.16566748917102814,0.2989324927330017,0.286838173866272,0.1765574961900711,0.3043774962425232,0.2657739818096161
243,1.0,0.14350248873233795,0.2750625014305115,0.31431204080581665,0.1407250016927719,0.2500374913215637,0.279741495847702
244,1.0,0.07334999740123749,0.3389725089073181,0.6442105174064636,0.10794501006603241,0.3449125289916992,0.5232716202735901
245,0.0,0.11259250342845917,0.1545575112104416,0.15708406269550323,0.13055001199245453,0.16844500601291656,0.1267412155866623
246,0.0,0.11787249147891998,0.30591750144958496,0.4437221586704254,0.13038499653339386,0.2951924800872803,0.3872561454772949
247,0.0,0.31603753566741943,0.3936700224876404,0.10938658565282822,0.3020949959754944,0.38910502195358276,0.12588255107402802
248,0.0,0.0631750077009201,0.29626500606536865,0.6484808921813965,0.06289999186992645,0.27970999479293823,0.6328186392784119
249,0.0,0.3593500256538391,0.43129003047943115,0.09098957479000092,0.23837749660015106,0.27786749601364136,0.07649468630552292
250,0.0,0.030009999871253967,0.27872002124786377,0.8055906891822815,0.03149500489234924,0.2883175015449524,0.8030408024787903
251,1.0,0.07692499458789825,0.4263949990272522,0.6943297386169434,0.06333999335765839,0.406017541885376,0.7300991415977478
252,0.0,0.3321250081062317,0.4234524965286255,0.12087110430002213,0.29038000106811523,0.3848150372505188,0.13986334204673767
253,0.0,0.050964996218681335,0.37040501832962036,0.7580985426902771,0.04816000163555145,0.35577499866485596,0.761545717716217
254,0.0,0.5378525257110596,0.6607775092124939,0.1025545597076416,0.5109575390815735,0.6084725260734558,0.08711127936840057
255,0.0,0.37202751636505127,0.441272497177124,0.08514075726270676,0.3767300248146057,0.430822491645813,0.06698321551084518
256,0.0,0.03600500524044037,0.3453800082206726,0.8111881017684937,0.0371599942445755,0.3621000051498413,0.8138557076454163
257,0.0,0.07469750940799713,0.3773900270462036,0.6695441007614136,0.05244998633861542,0.2965124845504761,0.6993946433067322
258,1.0,0.038617491722106934,0.3838525414466858,0.8171823620796204,0.0368025004863739,0.39251500368118286,0.8285534381866455
259,0.0,0.45411503314971924,0.5484400391578674,0.09408460557460785,0.4373674988746643,0.49781250953674316,0.06463462859392166
260,1.0,0.062102511525154114,0.35715001821517944,0.7037465572357178,0.06273500621318817,0.33306002616882324,0.6829923987388611
261,1.0,0.19588999450206757,0.32497501373291016,0.2478281557559967,0.2226475030183792,0.33899998664855957,0.20716284215450287
262,0.0,0.09502001106739044,0.3846225142478943,0.6037882566452026,0.08066500723361969,0.3587999939918518,0.6328945755958557
263,1.0,0.2199525088071823,0.30723750591278076,0.16556647419929504,0.22124500572681427,0.29667752981185913,0.145644411444664
264,0.0,0.4180900454521179,0.5269350409507751,0.11517683416604996,0.4392099976539612,0.5285025238990784,0.09227174520492554
265,1.0,0.05971001088619232,0.2863374948501587,0.6549027562141418,0.054319992661476135,0.2542725205421448,0.6479500532150269
266,0.0,0.09218750894069672,0.18681500852108002,0.339163601398468,0.19410251080989838,0.3167800307273865,0.24012860655784607
267,0.0,0.05341251194477081,0.12722249329090118,0.4086139500141144,0.06661249697208405,0.1465275138616562,0.3749414086341858
268,0.0,0.391414999961853,0.46475750207901,0.08566322922706604,0.40450501441955566,0.4488900303840637,0.05200992897152901
269,1.0,0.07736499607563019,0.2264149934053421,0.49065113067626953,0.029184997081756592,0.5088675022125244,0.8915161490440369
270,0.0,0.10016249120235443,0.19462500512599945,0.32044273614883423,0.10395748913288116,0.17430250346660614,0.2528032064437866
271,0.0,0.03452000021934509,0.5638675093650818,0.8846233487129211,0.012382492423057556,0.18940000236034393,0.87726891040802
272,1.0,0.29937249422073364,0.4362674951553345,0.1860896646976471,0.31512999534606934,0.4210600256919861,0.14388951659202576
273,0.0,0.0776674896478653,0.3453800082206726,0.6328191161155701,0.07733748853206635,0.2713775038719177,0.5564429759979248
274,1.0,0.15051500499248505,0.45843249559402466,0.5056551694869995,0.16344000399112701,0.4497700333595276,0.4669363498687744
275,0.0,0.4516950249671936,0.54899001121521,0.09722838550806046,0.4702575206756592,0.5574875473976135,0.08487516641616821
276,0.0,0.06078250706195831,0.2487175017595291,0.6072213053703308,0.06960998475551605,0.2341424971818924,0.5416663885116577
277,0.0,0.4488900303840637,0.5683774948120117,0.117459237575531,0.43525004386901855,0.5159075260162354,0.08479928225278854
278,0.0,0.3430975079536438,0.4160275459289551,0.09607117623090744,0.3500000238418579,0.4071725010871887,0.07550785690546036
279,1.0,0.048600003123283386,0.44292253255844116,0.8022470474243164,0.047637492418289185,0.41503751277923584,0.7940779328346252
280,0.0,0.12551750242710114,0.37463998794555664,0.4980880916118622,0.11825750768184662,0.29805248975753784,0.43187764286994934
281,0.0,0.054072484374046326,0.39333999156951904,0.7582879066467285,0.0558599978685379,0.39699751138687134,0.7532999515533447
282,1.0,0.057180002331733704,0.3903149962425232,0.7444441318511963,0.054072484374046326,0.32183998823165894,0.7123133540153503
283,1.0,0.0612499862909317,0.35882753133773804,0.7083872556686401,0.10610251128673553,0.36765503883361816,0.5520809292793274
284,0.0,0.16305498778820038,0.37255001068115234,0.39113715291023254,0.16311000287532806,0.35451000928878784,0.3697693347930908
285,1.0,0.03836999833583832,0.4010125398635864,0.8253457546234131,0.05049748718738556,0.4164125323295593,0.7836950421333313
286,0.0,0.03542749583721161,0.27283501625061035,0.7701472043991089,0.02772749960422516,0.2320524901151657,0.7865309119224548
287,1.0,0.33702003955841064,0.4400625228881836,0.13260172307491302,0.3360300064086914,0.418392539024353,0.10917294770479202
288,0.0,0.46066004037857056,0.5600175261497498,0.09734463691711426,0.5358999967575073,0.6491725444793701,0.09558279812335968
289,0.0,0.08984999358654022,0.39210253953933716,0.6271416544914246,0.10893501341342926,0.40365248918533325,0.5749603509902954
290,1.0,0.2247375100851059,0.3294849991798401,0.1889989823102951,0.270579993724823,0.3547850251197815,0.13464941084384918
291,0.0,0.1648149937391281,0.2563899755477905,0.21741192042827606,0.1564825028181076,0.22226248681545258,0.17367883026599884
292,0.0,0.02753499150276184,0.30820000171661377,0.8359718918800354,0.03537249565124512,0.3084750175476074,0.7942547798156738
293,0.0,0.10423250496387482,0.18769501149654388,0.2859014570713043,0.1752374917268753,0.2505599856376648,0.17689746618270874
294,0.0,0.07189248502254486,0.34403252601623535,0.6543006896972656,0.053165003657341,0.23615001142024994,0.6324766874313354
295,0.0,0.47474002838134766,0.5862525105476379,0.1051020473241806,0.3739525079727173,0.4406675100326538,0.0818970799446106
296,0.0,0.40791499614715576,0.5313900113105774,0.13145358860492706,0.4356074929237366,0.5289700031280518,0.0967910960316658
297,0.0,0.36512500047683716,0.46533501148223877,0.12066807597875595,0.38830751180648804,0.46060502529144287,0.08516485244035721
298,1.0,0.14094500243663788,0.3065224885940552,0.3700324296951294,0.1471325010061264,0.29038000106811523,0.32741349935531616
299,0.0,0.38382500410079956,0.47119253873825073,0.10218215733766556,0.39922499656677246,0.465719997882843,0.07687772065401077
300,0.0,0.07057251036167145,0.2414575070142746,0.5476556420326233,0.07070998847484589,0.2150299996137619,0.5050746202468872
301,0.0,0.3847600221633911,0.44902753829956055,0.07707900553941727,0.4005725383758545,0.44968754053115845,0.057764679193496704
302,0.0,0.4829624891281128,0.5864725112915039,0.09678944945335388,0.4826875329017639,0.5870500206947327,0.09755896776914597
303,0.0,0.03677499294281006,0.23675499856472015,0.7311081290245056,0.05467750132083893,0.28345000743865967,0.6765865087509155
304,1.0,0.05830751359462738,0.38500750064849854,0.7369476556777954,0.06702499091625214,0.3460950255393982,0.6755179762840271
305,0.0,0.2828724980354309,0.43354499340057373,0.2103138118982315,0.2613674998283386,0.40797001123428345,0.21902628242969513
306,0.0,0.2126374989748001,0.25292497873306274,0.08653506636619568,0.2053224891424179,0.24090750515460968,0.07974591106176376
307,0.0,0.30987751483917236,0.39974749088287354,0.1266443133354187,0.2891700267791748,0.37219250202178955,0.12553247809410095
308,0.0,0.060150012373924255,0.40208500623703003,0.7397426962852478,0.03638999164104462,0.3311350345611572,0.8019726276397705
309,0.0,0.21214251220226288,0.3400450348854065,0.23162876069545746,0.21046499907970428,0.300445020198822,0.1761171519756317
310,1.0,0.06421999633312225,0.2171200066804886,0.543470561504364,0.0782725065946579,0.23031999170780182,0.4927128255367279
311,1.0,0.13291500508785248,0.17911501228809357,0.14806270599365234,0.12262998521327972,0.1621750146150589,0.13884949684143066
312,1.0,0.058334991335868835,0.3677375316619873,0.7261733412742615,0.04683999717235565,0.3050650358200073,0.7337917685508728
313,0.0,0.35893750190734863,0.4353874921798706,0.09624522924423218,0.3821200132369995,0.44806504249572754,0.07943413406610489
314,0.0,0.038672491908073425,0.22952251136302948,0.7116091251373291,0.03903000056743622,0.27132248878479004,0.7484794855117798
315,0.0,0.4490000009536743,0.5508875250816345,0.10189898312091827,0.47361254692077637,0.5457450151443481,0.07076267898082733
316,1.0,0.05338500440120697,0.2606250047683716,0.6599789261817932,0.058334991335868835,0.2844949960708618,0.6596855521202087
317,0.0,0.26246750354766846,0.31694501638412476,0.0940219834446907,0.2807825207710266,0.33072251081466675,0.08166734129190445
318,0.0,0.10802750289440155,0.28961002826690674,0.456653356552124,0.07678748667240143,0.2816625237464905,0.5715582370758057
319,0.0,0.10511250793933868,0.23920251429080963,0.3894398808479309,0.11020000278949738,0.2220975011587143,0.3367389142513275
320,1.0,0.08041749894618988,0.3792325258255005,0.6500924229621887,0.0729375034570694,0.4161375164985657,0.7017329335212708
321,0.0,0.3986474871635437,0.47138500213623047,0.08360321819782257,0.4054949879646301,0.47047752141952515,0.07418330013751984
322,0.0,0.5103800296783447,0.611222505569458,0.08990927785634995,0.49247753620147705,0.5896075367927551,0.089761883020401
323,0.0,0.1320350021123886,0.20521248877048492,0.21698452532291412,0.1407250016927719,0.20152749121189117,0.17765389382839203
324,0.0,0.052009984850883484,0.31136250495910645,0.7137373089790344,0.07087500393390656,0.3239850401878357,0.6410120725631714
325,0.0,0.04926000535488129,0.11380250751972198,0.3958144783973694,0.056932494044303894,0.1320899873971939,0.3976114094257355
326,0.0,0.058252498507499695,0.27816998958587646,0.6536943316459656,0.06933499872684479,0.28691500425338745,0.6107509136199951
327,1.0,0.24932248890399933,0.3510175347328186,0.16939574480056763,0.2679949998855591,0.37147754430770874,0.16182483732700348
328,0.0,0.3720549941062927,0.4708900451660156,0.11724969744682312,0.37651002407073975,0.4626675248146057,0.10266897827386856
329,0.0,0.3170825242996216,0.38371503353118896,0.09508096426725388,0.393559992313385,0.4890674948692322,0.10820816457271576
330,0.0,0.10018999874591827,0.2596625089645386,0.4431607723236084,0.11641500890254974,0.2540249824523926,0.3714770972728729
331,1.0,0.028992503881454468,0.4810374975204468,0.8863105177879333,0.029542505741119385,0.4519975185394287,0.8772999048233032
332,0.0,0.030835002660751343,0.2759150266647339,0.7989568114280701,0.03704999387264252,0.2978324890136719,0.7787283062934875
333,0.0,0.13962499797344208,0.4296950101852417,0.5095025300979614,0.14999251067638397,0.42829251289367676,0.4812505543231964
334,0.0,0.04873749613761902,0.27415502071380615,0.6981194019317627,0.03669250011444092,0.22382999956607819,0.7183161377906799
335,0.0,0.07274501025676727,0.30459749698638916,0.614435076713562,0.0749724954366684,0.2730274796485901,0.5691235065460205
336,0.0,0.03399750590324402,0.31018000841140747,0.8024420142173767,0.03160500526428223,0.2945050001144409,0.8061696887016296
337,0.0,0.4599175453186035,0.556332528591156,0.09487327933311462,0.43555253744125366,0.5327374935150146,0.10036761313676834
338,0.0,0.06804250180721283,0.2674174904823303,0.5943331122398376,0.09897999465465546,0.2509174942970276,0.43423429131507874
339,1.0,0.051872506737709045,0.3613849878311157,0.7489579916000366,0.062185004353523254,0.38566750288009644,0.7222970128059387
340,0.0,0.33396750688552856,0.37915003299713135,0.06335915625095367,0.3380100131034851,0.3740900158882141,0.05066704377532005
341,1.0,0.23513250052928925,0.3604224920272827,0.21037517488002777,0.2515774965286255,0.35145753622055054,0.16562891006469727
342,1.0,0.03688499331474304,0.45730501413345337,0.8507254719734192,0.031275004148483276,0.5198400020599365,0.886502742767334
343,0.0,0.1117674857378006,0.2050199955701828,0.29436931014060974,0.04139499366283417,0.08402000367641449,0.33987170457839966
344,0.0,0.07621000707149506,0.30129754543304443,0.5962464213371277,0.08473499119281769,0.29351502656936646,0.5519630908966064
345,0.0,0.3738425374031067,0.4487525224685669,0.09106544405221939,0.3575350046157837,0.4427025318145752,0.10642781108617783
346,0.0,0.0792899876832962,0.2859799861907959,0.5658554434776306,0.08082999289035797,0.2747049927711487,0.5453050136566162
347,0.0,0.051707491278648376,0.25006502866744995,0.6573081016540527,0.06350500881671906,0.23975248634815216,0.5811809301376343
348,0.0,0.24041248857975006,0.2990425229072571,0.10868383198976517,0.2692875266075134,0.3343524932861328,0.10778769850730896
349,0.0,0.07802499830722809,0.250202476978302,0.5245675444602966,0.08877749741077423,0.25089001655578613,0.4772682785987854
350,0.0,0.3877575397491455,0.4589275121688843,0.08405719697475433,0.39765751361846924,0.47765499353408813,0.09139305353164673
351,0.0,0.17597998678684235,0.3224450349807739,0.2938557267189026,0.1843399852514267,0.31617504358291626,0.26339879631996155
352,0.0,0.03636249899864197,0.2669224739074707,0.7602090239524841,0.03575749695301056,0.2569674849510193,0.7556922435760498
353,0.0,0.22008998692035675,0.3861350417137146,0.27390003204345703,0.2566649913787842,0.41275501251220703,0.23317202925682068
354,0.0,0.027150005102157593,0.28746497631073,0.8274080753326416,0.016920000314712524,0.23009999096393585,0.8630070090293884
355,1.0,0.10863249003887177,0.4699000120162964,0.6244549751281738,0.09710998833179474,0.42768752574920654,0.6299145221710205
356,0.0,0.09039999544620514,0.23023749887943268,0.4361233711242676,0.11154748499393463,0.23362000286579132,0.3536616861820221
357,0.0,0.05102001130580902,0.3525850176811218,0.7471784353256226,0.05069001019001007,0.2758600115776062,0.6895421743392944
358,1.0,0.08181999623775482,0.4153125286102295,0.6708322167396545,0.05541999638080597,0.3696625232696533,0.7392507195472717
359,1.0,0.10060249269008636,0.3236275315284729,0.5257171988487244,0.11336250603199005,0.2673349976539612,0.40444839000701904
360,1.0,0.1973475068807602,0.33839499950408936,0.26327478885650635,0.2125825136899948,0.33006250858306885,0.2164951115846634
361,1.0,0.09669749438762665,0.31430500745773315,0.5294554233551025,0.09224249422550201,0.27954500913619995,0.5037891864776611
362,0.0,0.40945500135421753,0.5250375270843506,0.12368480116128922,0.3732374906539917,0.4640974998474121,0.10851094126701355
363,0.0,0.08616499602794647,0.37895750999450684,0.6294954419136047,0.036637499928474426,0.16300000250339508,0.6329597234725952
364,0.0,0.04502500593662262,0.4225724935531616,0.8074198961257935,0.031880006194114685,0.3237375020980835,0.8207061290740967
365,0.0,0.21956749260425568,0.36608749628067017,0.2501814365386963,0.20089499652385712,0.33438003063201904,0.24937653541564941
366,0.0,0.17053501307964325,0.45507752895355225,0.45482224225997925,0.03713250160217285,0.3760150074958801,0.8202458024024963
367,1.0,0.02904750406742096,0.40029752254486084,0.864689290523529,0.030175000429153442,0.4118199944496155,0.8634600043296814
368,0.0,0.025004997849464417,0.25616997480392456,0.8221392631530762,0.026600003242492676,0.2438500076532364,0.803290843963623
369,1.0,0.03407999873161316,0.5379075407981873,0.8808366656303406,0.027232497930526733,0.5871325135231018,0.9113475680351257
370,0.0,0.0435124933719635,0.39886748790740967,0.8032799959182739,0.040322497487068176,0.357479989528656,0.7972738742828369
371,1.0,0.06837250292301178,0.36842501163482666,0.6869373917579651,0.044612497091293335,0.33641499280929565,0.7658305764198303
372,1.0,0.20678000152111053,0.31424999237060547,0.20626449584960938,0.23931251466274261,0.32274752855300903,0.1484450101852417
373,1.0,0.126397505402565,0.3176324963569641,0.43068036437034607,0.10865999758243561,0.2886199951171875,0.45298027992248535
374,0.0,0.3054500222206116,0.46819502115249634,0.2103613317012787,0.358085036277771,0.49822503328323364,0.16365566849708557
375,0.0,0.044337496161460876,0.4710000157356262,0.8279282450675964,0.03443749248981476,0.41391003131866455,0.8463804125785828
376,0.0,0.4585975408554077,0.569367527961731,0.10775656998157501,0.4638500213623047,0.5540775060653687,0.08863841742277145
377,0.0,0.06163500249385834,0.2945324778556824,0.6538987159729004,0.04931500554084778,0.2590849995613098,0.6801880598068237
378,1.0,0.0986499935388565,0.30267250537872314,0.5083754658699036,0.07813499867916107,0.25377750396728516,0.5291831493377686
379,0.0,0.1227950006723404,0.25892001390457153,0.35661426186561584,0.1367649883031845,0.24599500000476837,0.2853747010231018
380,0.0,0.3290725350379944,0.4435275197029114,0.14814260601997375,0.3190075159072876,0.40918004512786865,0.12383145838975906
381,0.0,0.32263749837875366,0.3664175271987915,0.06353633105754852,0.32107001543045044,0.34793752431869507,0.040160249918699265
382,0.0,0.02910250425338745,0.12788249552249908,0.6292320489883423,0.11924751102924347,0.19798000156879425,0.24818934500217438
383,0.0,0.4262850284576416,0.5086475014686584,0.088094562292099,0.43962252140045166,0.5140650272369385,0.07805754244327545
384,0.0,0.025499999523162842,0.3120500445365906,0.8489112854003906,0.01909250020980835,0.25743502378463745,0.8619124889373779
385,0.0,0.023684993386268616,0.27995747327804565,0.8439942598342896,0.030945003032684326,0.25850749015808105,0.7861825227737427
386,1.0,0.03006500005722046,0.5803124904632568,0.9014871716499329,0.033309996128082275,0.5364775061607361,0.8830792307853699
387,0.0,0.0478300005197525,0.2216850072145462,0.6450661420822144,0.0438150018453598,0.19715501368045807,0.6363447904586792
388,0.0,0.03743499517440796,0.24316249787807465,0.7331765294075012,0.04991999268531799,0.2505050301551819,0.6676708459854126
389,1.0,0.21313248574733734,0.29494500160217285,0.16102369129657745,0.23224501311779022,0.30099499225616455,0.1289287656545639
390,1.0,0.06342248618602753,0.3480750322341919,0.6917478442192078,0.07607249915599823,0.3690299987792969,0.6581798195838928
391,0.0,0.43780750036239624,0.5400525331497192,0.104559987783432,0.4506224989891052,0.5373024940490723,0.08773945271968842
392,0.0,0.10021750628948212,0.3181000351905823,0.5208543539047241,0.09122501313686371,0.2713775038719177,0.49683186411857605
393,1.0,0.2753099799156189,0.5688725113868713,0.34774771332740784,0.05696000158786774,0.4441875219345093,0.7726817727088928
394,0.0,0.4346725344657898,0.5429400205612183,0.1107468232512474,0.4456999897956848,0.5339750051498413,0.09010642766952515
395,0.0,0.3595700263977051,0.47251254320144653,0.13573475182056427,0.40268999338150024,0.5085375308990479,0.11615928262472153
396,1.0,0.11880750954151154,0.1799675077199936,0.20470251142978668,0.13052250444889069,0.18104000389575958,0.16214242577552795
397,0.0,0.059160009026527405,0.29475247859954834,0.6656800508499146,0.06361500918865204,0.2756950259208679,0.6250331401824951
398,1.0,0.0956525057554245,0.33102500438690186,0.5516402721405029,0.0672449916601181,0.3185400366783142,0.6513861417770386
399,0.0,0.15840749442577362,0.3203825354576111,0.33830076456069946,0.1544475108385086,0.29098498821258545,0.30652788281440735
400,1.0,0.08841998875141144,0.37466752529144287,0.6181284189224243,0.07937251031398773,0.3399900197982788,0.6214610934257507
401,1.0,0.05277998745441437,0.3891324996948242,0.7611293196678162,0.04384249448776245,0.3406500220298767,0.7719461917877197
402,1.0,0.05041499435901642,0.34216248989105225,0.7431590557098389,0.047279998660087585,0.3481299877166748,0.7608557343482971
403,1.0,0.3688099980354309,0.4629974961280823,0.1132323294878006,0.36795753240585327,0.44314253330230713,0.09269510209560394
404,0.0,0.10131751000881195,0.2599650025367737,0.4391230642795563,0.0789874941110611,0.22201500833034515,0.4751705229282379
405,0.0,0.08501000702381134,0.313260018825531,0.573103666305542,0.08129750192165375,0.2773450016975403,0.5466376543045044
