time,cumulative daily rainfall (mm)
2010-01-01,1.5339966
2010-01-02,2.300354
2010-01-03,2.6585083
2010-01-04,1.8512573
2010-01-05,1.8834839
2010-01-06,2.6593018
2010-01-07,3.1695557
2010-01-08,3.3790894
2010-01-09,2.4228516
2010-01-10,0.8079834
2010-01-11,1.8029175
2010-01-12,3.0420532
2010-01-13,1.4143677
2010-01-14,1.2945557
2010-01-15,1.6376953
2010-01-16,1.6717529
2010-01-17,2.8405762
2010-01-18,3.0592651
2010-01-19,4.479187
2010-01-20,5.911865
2010-01-21,3.067627
2010-01-22,0.58721924
2010-01-23,0.18261719
2010-01-24,0.035888672
2010-01-25,0.24261475
2010-01-26,0.04650879
2010-01-27,0.029907227
2010-01-28,1.3408813
2010-01-29,1.6739502
2010-01-30,0.12390137
2010-01-31,0.0146484375
2010-02-01,0.101989746
2010-02-02,0.066345215
2010-02-03,0.13122559
2010-02-04,0.12835693
2010-02-05,0.20721436
2010-02-06,2.18396
2010-02-07,5.6209717
2010-02-08,0.43518066
2010-02-09,1.105896
2010-02-10,0.4152832
2010-02-11,1.2455444
2010-02-12,0.54400635
2010-02-13,0.3704834
2010-02-14,0.47351074
2010-02-15,0.92718506
2010-02-16,2.4674683
2010-02-17,1.8513794
2010-02-18,1.3353882
2010-02-19,0.6959839
2010-02-20,1.0050049
2010-02-21,1.732666
2010-02-22,1.4963989
2010-02-23,1.7264404
2010-02-24,6.492737
2010-02-25,8.261902
2010-02-26,0.4366455
2010-02-27,0.076049805
2010-02-28,0.10748291
2010-03-01,1.0152588
2010-03-02,2.2149658
2010-03-03,1.9055176
2010-03-04,2.0460205
2010-03-05,3.470398
2010-03-06,2.569397
2010-03-07,1.0632935
2010-03-08,1.536438
2010-03-09,1.0650635
2010-03-10,1.8330078
2010-03-11,2.3110962
2010-03-12,0.899353
2010-03-13,0.40686035
2010-03-14,0.05480957
2010-03-15,1.4116821
2010-03-16,1.7358398
2010-03-17,1.9026489
2010-03-18,2.5081177
2010-03-19,2.5756836
2010-03-20,1.0704346
2010-03-21,1.0075684
2010-03-22,0.8809204
2010-03-23,1.144165
2010-03-24,2.3927612
2010-03-25,1.6499023
2010-03-26,1.8087769
2010-03-27,1.4901123
2010-03-28,2.0534668
2010-03-29,2.0112915
2010-03-30,0.77667236
2010-03-31,0.93756104
2010-04-01,1.2166748
2010-04-02,1.0945435
2010-04-03,0.76501465
2010-04-04,1.9752197
2010-04-05,2.0098267
2010-04-06,1.3925781
2010-04-07,0.87561035
2010-04-08,0.42315674
2010-04-09,0.6600342
2010-04-10,0.13793945
2010-04-11,1.435669
2010-04-12,2.3096924
2010-04-13,0.14294434
2010-04-14,0.16748047
2010-04-15,0.3059082
2010-04-16,0.24456787
2010-04-17,0.28814697
2010-04-18,0.5718384
2010-04-19,1.4351807
2010-04-20,0.024719238
2010-04-21,0.31939697
2010-04-22,0.54803467
2010-04-23,0.7859497
2010-04-24,0.41967773
2010-04-25,0.460083
2010-04-26,0.2130127
2010-04-27,0.115600586
2010-04-28,0.009521484
2010-04-29,0.0029907227
2010-04-30,0.0
2010-05-01,0.0072021484
2010-05-02,0.0154418945
2010-05-03,0.06213379
2010-05-04,0.06347656
2010-05-05,0.05218506
2010-05-06,0.03881836
2010-05-07,0.00036621094
2010-05-08,0.0018920898
2010-05-09,0.0
2010-05-10,0.0
2010-05-11,0.0
2010-05-12,0.0
2010-05-13,0.0
2010-05-14,0.0
2010-05-15,0.0
2010-05-16,0.0037231445
2010-05-17,0.004272461
2010-05-18,0.0
2010-05-19,0.0
2010-05-20,0.0
2010-05-21,0.003540039
2010-05-22,0.0009765625
2010-05-23,0.0
2010-05-24,0.0
2010-05-25,0.0
2010-05-26,0.0
2010-05-27,0.0
2010-05-28,0.0
2010-05-29,0.0
2010-05-30,0.0036010742
2010-05-31,0.006286621
2010-06-01,0.0017700195
2010-06-02,0.0
2010-06-03,0.0
2010-06-04,0.0
2010-06-05,0.0
2010-06-06,0.0
2010-06-07,0.0
2010-06-08,0.0
2010-06-09,0.0
2010-06-10,0.0
2010-06-11,0.0
2010-06-12,0.0
2010-06-13,0.0
2010-06-14,0.0
2010-06-15,0.0
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-19,0.0
2010-06-20,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.0
2010-06-24,0.0
2010-06-25,0.0
2010-06-26,0.0
2010-06-27,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,6.1035156e-05
2010-07-03,0.0
2010-07-04,0.0052490234
2010-07-05,0.0
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-10,0.0
2010-07-11,0.0
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,0.0
2010-07-17,0.0
2010-07-18,0.0
2010-07-19,0.0
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-24,0.0
2010-07-25,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.0
2010-07-30,0.0
2010-07-31,0.0
2010-08-01,0.0
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,0.0
2010-08-07,0.0
2010-08-08,0.0
2010-08-09,0.0
2010-08-10,0.0
2010-08-11,0.0
2010-08-12,0.0
2010-08-13,0.0
2010-08-14,0.0
2010-08-15,0.0
2010-08-16,0.0
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,0.0
2010-08-21,0.0
2010-08-22,0.0
2010-08-23,0.0
2010-08-24,0.0
2010-08-25,0.0
2010-08-26,0.0
2010-08-27,0.0
2010-08-28,0.0
2010-08-29,0.0
2010-08-30,0.0
2010-08-31,0.0
2010-09-01,0.0
2010-09-02,0.0
2010-09-03,0.0
2010-09-04,0.0
2010-09-05,0.0
2010-09-06,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.0
2010-09-10,0.0
2010-09-11,0.0
2010-09-12,6.1035156e-05
2010-09-13,0.001953125
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,0.00012207031
2010-09-17,0.0052490234
2010-09-18,0.0052490234
2010-09-19,0.015380859
2010-09-20,0.00012207031
2010-09-21,0.00048828125
2010-09-22,0.00079345703
2010-09-23,0.0025634766
2010-09-24,0.0
2010-09-25,0.0
2010-09-26,0.0076293945
2010-09-27,0.0009765625
2010-09-28,0.0
2010-09-29,0.0
2010-09-30,0.0
2010-10-01,0.0
2010-10-02,0.0
2010-10-03,0.0
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,0.0
2010-10-09,0.0
2010-10-10,0.0
2010-10-11,0.00048828125
2010-10-12,0.06793213
2010-10-13,0.1459961
2010-10-14,0.013366699
2010-10-15,0.02166748
2010-10-16,0.019042969
2010-10-17,0.007446289
2010-10-18,0.030578613
2010-10-19,0.0
2010-10-20,0.0012817383
2010-10-21,0.09210205
2010-10-22,0.2598877
2010-10-23,0.28997803
2010-10-24,0.29284668
2010-10-25,0.67974854
2010-10-26,0.27374268
2010-10-27,0.6286621
2010-10-28,0.5005493
2010-10-29,0.3840332
2010-10-30,0.18530273
2010-10-31,0.18591309
2010-11-01,0.07684326
2010-11-02,0.23669434
2010-11-03,0.2966919
2010-11-04,0.019226074
2010-11-05,0.09387207
2010-11-06,0.2571411
2010-11-07,0.26574707
2010-11-08,1.0117188
2010-11-09,0.35784912
2010-11-10,0.0087890625
2010-11-11,0.5118408
2010-11-12,0.8436279
2010-11-13,1.2976685
2010-11-14,2.0479736
2010-11-15,2.7526855
2010-11-16,1.3703613
2010-11-17,1.6673584
2010-11-18,1.7102661
2010-11-19,1.782959
2010-11-20,2.137085
2010-11-21,3.2008057
2010-11-22,2.079773
2010-11-23,2.19104
2010-11-24,2.2965088
2010-11-25,2.4944458
2010-11-26,2.1653442
2010-11-27,1.6349487
2010-11-28,2.8641968
2010-11-29,2.7453003
2010-11-30,1.842102
2010-12-01,2.7178345
2010-12-02,3.3666992
2010-12-03,2.1656494
2010-12-04,2.5292358
2010-12-05,1.7064819
2010-12-06,2.1855469
2010-12-07,3.663391
2010-12-08,2.1192017
2010-12-09,1.7016602
2010-12-10,0.7694702
2010-12-11,0.46105957
2010-12-12,1.0686035
2010-12-13,3.1369019
2010-12-14,2.1813965
2010-12-15,0.90515137
2010-12-16,1.1540527
2010-12-17,1.463623
2010-12-18,0.53118896
2010-12-19,1.4882202
2010-12-20,2.2873535
2010-12-21,2.5651855
2010-12-22,1.2155151
2010-12-23,1.2020874
2010-12-24,1.2460327
2010-12-25,0.9159546
2010-12-26,2.128418
2010-12-27,2.913269
2010-12-28,3.7607422
2010-12-29,0.44085693
2010-12-30,1.2532959
2010-12-31,1.5458984
2011-01-01,3.1832275
2011-01-02,3.6774292
2011-01-03,1.6992188
2011-01-04,1.0664673
2011-01-05,1.6970215
2011-01-06,2.708435
2011-01-07,4.074951
2011-01-08,2.5324097
2011-01-09,0.80236816
2011-01-10,0.4533081
2011-01-11,0.6262207
2011-01-12,2.3603516
2011-01-13,3.6027832
2011-01-14,4.1240845
2011-01-15,4.1799927
2011-01-16,1.3848267
2011-01-17,0.4907837
2011-01-18,1.0634155
2011-01-19,2.0649414
2011-01-20,2.7184448
2011-01-21,2.1002808
2011-01-22,0.13769531
2011-01-23,0.95007324
2011-01-24,3.034668
2011-01-25,0.32556152
2011-01-26,0.051818848
2011-01-27,0.3131714
2011-01-28,0.13012695
2011-01-29,0.37304688
2011-01-30,1.6871948
2011-01-31,2.7928467
2011-02-01,1.9780884
2011-02-02,3.0604248
2011-02-03,2.7330933
2011-02-04,2.9137573
2011-02-05,2.574524
2011-02-06,1.8934937
2011-02-07,1.9169312
2011-02-08,1.1681519
2011-02-09,0.5283203
2011-02-10,1.37323
2011-02-11,2.3206177
2011-02-12,2.1200562
2011-02-13,2.0177002
2011-02-14,0.72125244
2011-02-15,0.85028076
2011-02-16,0.9331665
2011-02-17,1.0179443
2011-02-18,0.7312622
2011-02-19,0.9602051
2011-02-20,1.4101562
2011-02-21,1.4588013
2011-02-22,1.9639893
2011-02-23,1.4719238
2011-02-24,2.2822266
2011-02-25,2.7235718
2011-02-26,3.2930908
2011-02-27,1.2771606
2011-02-28,1.6915283
2011-03-01,2.3220825
2011-03-02,4.3466187
2011-03-03,2.4534912
2011-03-04,2.86969
2011-03-05,1.5387573
2011-03-06,0.49761963
2011-03-07,0.6289673
2011-03-08,1.0430298
2011-03-09,1.6659546
2011-03-10,2.5110474
2011-03-11,1.4599609
2011-03-12,0.8187256
2011-03-13,2.0498047
2011-03-14,1.177185
2011-03-15,2.4191895
2011-03-16,1.5859375
2011-03-17,1.59198
2011-03-18,1.6561279
2011-03-19,2.189087
2011-03-20,3.161438
2011-03-21,1.8875122
2011-03-22,1.562561
2011-03-23,1.8518677
2011-03-24,1.3552246
2011-03-25,1.9416504
2011-03-26,2.9142456
2011-03-27,2.015625
2011-03-28,0.8793335
2011-03-29,1.7729492
2011-03-30,0.5942383
2011-03-31,0.1586914
2011-04-01,0.22784424
2011-04-02,0.09857178
2011-04-03,0.05706787
2011-04-04,0.014465332
2011-04-05,0.89068604
2011-04-06,1.138977
2011-04-07,1.276001
2011-04-08,1.6896362
2011-04-09,0.5218506
2011-04-10,0.7462158
2011-04-11,0.13342285
2011-04-12,0.029663086
2011-04-13,0.00024414062
2011-04-14,0.0
2011-04-15,6.1035156e-05
2011-04-16,0.0075683594
2011-04-17,0.024047852
2011-04-18,0.050048828
2011-04-19,0.6599121
2011-04-20,1.4718628
2011-04-21,0.29431152
2011-04-22,0.9355469
2011-04-23,0.74645996
2011-04-24,0.43359375
2011-04-25,0.34924316
2011-04-26,0.7446289
2011-04-27,0.5517578
2011-04-28,0.09387207
2011-04-29,0.018981934
2011-04-30,0.1743164
2011-05-01,0.10845947
2011-05-02,0.04864502
2011-05-03,0.0021972656
2011-05-04,0.0
2011-05-05,0.0
2011-05-06,6.1035156e-05
2011-05-07,6.1035156e-05
2011-05-08,0.0
2011-05-09,0.0
2011-05-10,0.0
2011-05-11,0.0
2011-05-12,0.0
2011-05-13,0.0
2011-05-14,0.0
2011-05-15,0.0
2011-05-16,6.1035156e-05
2011-05-17,0.020019531
2011-05-18,0.26324463
2011-05-19,0.058288574
2011-05-20,0.0072631836
2011-05-21,0.0014038086
2011-05-22,0.0
2011-05-23,6.1035156e-05
2011-05-24,0.0
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-28,0.0
2011-05-29,0.0
2011-05-30,0.0
2011-05-31,0.0
2011-06-01,0.0
2011-06-02,0.0
2011-06-03,0.0
2011-06-04,0.0
2011-06-05,0.0
2011-06-06,0.0
2011-06-07,0.0
2011-06-08,0.0
2011-06-09,0.0
2011-06-10,0.0
2011-06-11,0.0
2011-06-12,0.0
2011-06-13,0.0
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,0.0
2011-06-17,0.0
2011-06-18,0.0
2011-06-19,0.0
2011-06-20,0.0
2011-06-21,0.0
2011-06-22,0.0
2011-06-23,0.0
2011-06-24,0.0
2011-06-25,0.0
2011-06-26,0.0
2011-06-27,0.0
2011-06-28,0.0
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,0.0
2011-07-02,0.0
2011-07-03,0.0
2011-07-04,0.0
2011-07-05,0.0
2011-07-06,0.0
2011-07-07,0.0
2011-07-08,0.0
2011-07-09,0.0
2011-07-10,0.0
2011-07-11,0.0
2011-07-12,0.0
2011-07-13,0.0
2011-07-14,0.0
2011-07-15,0.0
2011-07-16,0.0
2011-07-17,0.0
2011-07-18,0.0
2011-07-19,0.0
2011-07-20,0.0
2011-07-21,0.0
2011-07-22,0.0
2011-07-23,0.0
2011-07-24,0.0
2011-07-25,0.0
2011-07-26,0.0
2011-07-27,0.0
2011-07-28,0.0
2011-07-29,0.0
2011-07-30,0.0
2011-07-31,0.0
2011-08-01,0.0
2011-08-02,0.0
2011-08-03,0.0
2011-08-04,0.0
2011-08-05,0.0
2011-08-06,0.0
2011-08-07,0.0
2011-08-08,0.0
2011-08-09,0.0
2011-08-10,0.0
2011-08-11,0.0
2011-08-12,0.0
2011-08-13,0.0
2011-08-14,0.0
2011-08-15,0.0
2011-08-16,0.0
2011-08-17,0.0
2011-08-18,0.0
2011-08-19,0.0
2011-08-20,0.0
2011-08-21,0.0
2011-08-22,0.0
2011-08-23,0.0
2011-08-24,0.0
2011-08-25,0.0
2011-08-26,0.0
2011-08-27,0.0
2011-08-28,0.0
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,0.0
2011-09-03,0.0
2011-09-04,0.0
2011-09-05,0.0
2011-09-06,0.0
2011-09-07,0.0
2011-09-08,0.0
2011-09-09,0.0
2011-09-10,0.0
2011-09-11,0.0
2011-09-12,0.0
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-17,0.0
2011-09-18,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-24,0.0
2011-09-25,0.0032348633
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.0005493164
2011-09-30,0.035583496
2011-10-01,0.005554199
2011-10-02,0.008666992
2011-10-03,0.00970459
2011-10-04,0.011962891
2011-10-05,0.044555664
2011-10-06,0.0048828125
2011-10-07,0.016784668
2011-10-08,0.012939453
2011-10-09,0.00012207031
2011-10-10,0.00061035156
2011-10-11,0.0053710938
2011-10-12,0.0008544922
2011-10-13,0.0020751953
2011-10-14,0.0012817383
2011-10-15,0.0004272461
2011-10-16,6.1035156e-05
2011-10-17,0.026489258
2011-10-18,0.076416016
2011-10-19,0.108947754
2011-10-20,0.07696533
2011-10-21,0.024780273
2011-10-22,0.070007324
2011-10-23,0.3279419
2011-10-24,0.2741089
2011-10-25,0.0993042
2011-10-26,0.72058105
2011-10-27,0.26867676
2011-10-28,0.27557373
2011-10-29,0.74938965
2011-10-30,0.76275635
2011-10-31,0.65740967
2011-11-01,0.46240234
2011-11-02,0.5317383
2011-11-03,1.3196411
2011-11-04,0.14868164
2011-11-05,0.47821045
2011-11-06,0.269104
2011-11-07,0.7114868
2011-11-08,0.47003174
2011-11-09,0.00970459
2011-11-10,0.03869629
2011-11-11,0.43841553
2011-11-12,0.39562988
2011-11-13,0.6628418
2011-11-14,0.58203125
2011-11-15,0.7183838
2011-11-16,0.7914429
2011-11-17,2.7666626
2011-11-18,2.323059
2011-11-19,1.242981
2011-11-20,0.7519531
2011-11-21,2.5455322
2011-11-22,2.835266
2011-11-23,1.9968872
2011-11-24,1.9949951
2011-11-25,1.5543213
2011-11-26,0.69628906
2011-11-27,1.779602
2011-11-28,1.8739624
2011-11-29,2.6699219
2011-11-30,1.8098145
2011-12-01,1.9194946
2011-12-02,2.5377197
2011-12-03,2.5625
2011-12-04,2.5861816
2011-12-05,1.2429199
2011-12-06,2.9450073
2011-12-07,1.7139282
2011-12-08,3.3936768
2011-12-09,3.4818115
2011-12-10,2.9926758
2011-12-11,1.0755005
2011-12-12,1.2769165
2011-12-13,0.43798828
2011-12-14,0.20031738
2011-12-15,0.08508301
2011-12-16,0.0803833
2011-12-17,0.38946533
2011-12-18,2.74646
2011-12-19,3.3469238
2011-12-20,2.7947388
2011-12-21,1.0202637
2011-12-22,0.8795166
2011-12-23,1.9682007
2011-12-24,2.3380737
2011-12-25,2.0697632
2011-12-26,1.7277222
2011-12-27,2.5091553
2011-12-28,2.7705078
2011-12-29,2.3551636
2011-12-30,1.4447021
2011-12-31,1.0090942
2012-01-01,1.739502
2012-01-02,1.3364258
2012-01-03,0.33831787
2012-01-04,1.6550293
2012-01-05,0.43914795
2012-01-06,0.4439087
2012-01-07,0.35327148
2012-01-08,1.1358032
2012-01-09,1.2927246
2012-01-10,1.7183838
2012-01-11,1.9315796
2012-01-12,3.6628418
2012-01-13,3.4595947
2012-01-14,2.9709473
2012-01-15,2.6895142
2012-01-16,4.0376587
2012-01-17,2.1455688
2012-01-18,0.56689453
2012-01-19,0.031311035
2012-01-20,0.01751709
2012-01-21,0.07373047
2012-01-22,0.42956543
2012-01-23,0.07904053
2012-01-24,0.4821167
2012-01-25,0.6508789
2012-01-26,0.077697754
2012-01-27,0.54089355
2012-01-28,1.6616821
2012-01-29,1.7695923
2012-01-30,2.8878784
2012-01-31,4.501892
2012-02-01,0.8487549
2012-02-02,0.008850098
2012-02-03,0.0014038086
2012-02-04,0.0014648438
2012-02-05,1.0787964
2012-02-06,3.3261108
2012-02-07,1.0363159
2012-02-08,0.65356445
2012-02-09,3.1915894
2012-02-10,1.6060791
2012-02-11,0.070251465
2012-02-12,0.39196777
2012-02-13,0.31427002
2012-02-14,0.8306885
2012-02-15,2.7945557
2012-02-16,1.8190918
2012-02-17,1.9526367
2012-02-18,4.1608276
2012-02-19,1.8831787
2012-02-20,1.0598755
2012-02-21,0.8078003
2012-02-22,0.80670166
2012-02-23,1.9246826
2012-02-24,1.9142456
2012-02-25,2.194275
2012-02-26,1.5491943
2012-02-27,2.2454834
2012-02-28,1.760315
2012-02-29,2.1709595
2012-03-01,1.8040771
2012-03-02,0.802063
2012-03-03,1.4951172
2012-03-04,1.5941772
2012-03-05,1.5794678
2012-03-06,1.8643188
2012-03-07,2.2556152
2012-03-08,1.3337402
2012-03-09,1.5204468
2012-03-10,3.1339722
2012-03-11,1.2246094
2012-03-12,0.5545044
2012-03-13,0.5593262
2012-03-14,1.2562256
2012-03-15,1.6859131
2012-03-16,0.9833374
2012-03-17,0.06542969
2012-03-18,0.003540039
2012-03-19,0.024658203
2012-03-20,0.11663818
2012-03-21,0.43762207
2012-03-22,1.149292
2012-03-23,1.6740723
2012-03-24,2.3950195
2012-03-25,1.7462158
2012-03-26,1.875
2012-03-27,1.5880737
2012-03-28,0.42626953
2012-03-29,0.045776367
2012-03-30,0.00036621094
2012-03-31,0.013549805
2012-04-01,0.043884277
2012-04-02,0.0178833
2012-04-03,0.0045776367
2012-04-04,0.013061523
2012-04-05,0.006164551
2012-04-06,0.014099121
2012-04-07,0.020141602
2012-04-08,0.023742676
2012-04-09,0.0038452148
2012-04-10,0.022277832
2012-04-11,0.014465332
2012-04-12,0.019042969
2012-04-13,0.12054443
2012-04-14,0.056518555
2012-04-15,0.038208008
2012-04-16,0.031799316
2012-04-17,0.0067749023
2012-04-18,0.0018920898
2012-04-19,0.0004272461
2012-04-20,0.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,0.0
2012-04-24,0.0
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.0
2012-04-28,0.0
2012-04-29,0.0
2012-04-30,0.0
2012-05-01,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,0.0
2012-05-08,0.0
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-12,0.0
2012-05-13,0.0
2012-05-14,0.0
2012-05-15,0.0
2012-05-16,0.0
2012-05-17,0.0
2012-05-18,0.0
2012-05-19,0.0
2012-05-20,0.0
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,0.0
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,0.0
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-02,0.0
2012-06-03,0.0
2012-06-04,0.0
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-09,0.0
2012-06-10,0.0
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-16,0.0
2012-06-17,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-22,0.0
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-04,0.0
2012-07-05,0.0
2012-07-06,0.0
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-14,0.0
2012-07-15,0.0
2012-07-16,0.0
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,0.0
2012-07-21,0.0
2012-07-22,0.0
2012-07-23,0.0
2012-07-24,0.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,0.0
2012-08-04,0.0
2012-08-05,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,0.0
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,0.0
2012-08-16,0.00030517578
2012-08-17,0.0
2012-08-18,0.0
2012-08-19,0.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,0.0
2012-08-23,0.007019043
2012-08-24,0.0025634766
2012-08-25,0.0
2012-08-26,0.0
2012-08-27,0.0
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0
2012-09-01,0.0
2012-09-02,0.0
2012-09-03,0.0
2012-09-04,0.0
2012-09-05,0.0
2012-09-06,0.0
2012-09-07,0.0
2012-09-08,0.0
2012-09-09,0.0
2012-09-10,0.0
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-15,0.0
2012-09-16,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.0
2012-09-20,0.00012207031
2012-09-21,0.03100586
2012-09-22,0.0015258789
2012-09-23,0.00036621094
2012-09-24,0.06549072
2012-09-25,0.0052490234
2012-09-26,0.0021362305
2012-09-27,0.23504639
2012-09-28,0.09399414
2012-09-29,0.18109131
2012-09-30,0.08270264
2012-10-01,6.1035156e-05
2012-10-02,0.007019043
2012-10-03,0.0
2012-10-04,0.0007324219
2012-10-05,0.00024414062
2012-10-06,0.019958496
2012-10-07,0.43145752
2012-10-08,0.31610107
2012-10-09,0.22680664
2012-10-10,0.17138672
2012-10-11,0.1104126
2012-10-12,0.086364746
2012-10-13,0.46655273
2012-10-14,0.8015137
2012-10-15,0.2602539
2012-10-16,0.4545288
2012-10-17,0.4055786
2012-10-18,0.22888184
2012-10-19,0.2609253
2012-10-20,0.30578613
2012-10-21,0.41888428
2012-10-22,0.49090576
2012-10-23,0.5611572
2012-10-24,1.0859985
2012-10-25,0.31799316
2012-10-26,2.5148315
2012-10-27,0.9456177
2012-10-28,0.34643555
2012-10-29,0.16937256
2012-10-30,0.6030884
2012-10-31,0.44647217
2012-11-01,0.2140503
2012-11-02,1.114563
2012-11-03,0.8057251
2012-11-04,0.29968262
2012-11-05,0.19671631
2012-11-06,0.55267334
2012-11-07,0.032836914
2012-11-08,0.24346924
2012-11-09,0.2539673
2012-11-10,1.206604
2012-11-11,1.0722656
2012-11-12,0.7225342
2012-11-13,0.81817627
2012-11-14,1.012085
2012-11-15,1.1883545
2012-11-16,0.39135742
2012-11-17,0.68981934
2012-11-18,1.4458618
