time,cumulative daily rainfall (mm)
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,0.00091552734
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0007324219
2018-08-25,0.0017700195
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.00018310547
2018-09-06,0.021484375
2018-09-07,0.056640625
2018-09-08,0.010559082
2018-09-09,0.0087890625
2018-09-10,6.1035156e-05
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0006713867
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.00030517578
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,6.1035156e-05
2018-09-25,0.15216064
2018-09-26,0.18688965
2018-09-27,0.042236328
2018-09-28,0.014831543
2018-09-29,0.007385254
2018-09-30,0.0026245117
2018-10-01,0.015319824
2018-10-02,0.0018310547
2018-10-03,0.0012207031
2018-10-04,0.001159668
2018-10-05,0.0
2018-10-06,0.0016479492
2018-10-07,0.001159668
2018-10-08,0.0
2018-10-09,6.1035156e-05
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,0.00030517578
2018-10-14,0.0008544922
2018-10-15,0.0095825195
2018-10-16,0.04284668
2018-10-17,0.018554688
2018-10-18,0.031982422
2018-10-19,0.12664795
2018-10-20,0.17468262
2018-10-21,0.48065186
2018-10-22,0.8031616
2018-10-23,2.5748901
2018-10-24,1.3287964
2018-10-25,1.2018433
2018-10-26,0.30645752
2018-10-27,0.03930664
2018-10-28,0.00061035156
2018-10-29,0.0
2018-10-30,0.054016113
2018-10-31,0.10455322
2018-11-01,0.2163086
2018-11-02,0.00061035156
2018-11-03,0.3102417
2018-11-04,0.84942627
2018-11-05,2.0026855
2018-11-06,0.37457275
2018-11-07,0.033447266
2018-11-08,0.117126465
2018-11-09,0.44482422
2018-11-10,0.00390625
2018-11-11,0.0
2018-11-12,0.00012207031
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.043823242
2018-11-18,0.08459473
2018-11-19,0.47924805
2018-11-20,0.57696533
2018-11-21,1.3301392
2018-11-22,0.63964844
2018-11-23,0.4694214
2018-11-24,0.97998047
2018-11-25,1.7583008
2018-11-26,2.5490112
2018-11-27,1.2908325
2018-11-28,1.0844727
2018-11-29,0.72125244
2018-11-30,1.2130737
2018-12-01,0.5084839
2018-12-02,0.35107422
2018-12-03,0.418396
2018-12-04,0.6001587
2018-12-05,0.739624
2018-12-06,0.7518921
2018-12-07,0.63116455
2018-12-08,0.13470459
2018-12-09,0.17333984
2018-12-10,0.31933594
2018-12-11,0.043395996
2018-12-12,0.0020751953
2018-12-13,0.09448242
2018-12-14,0.007385254
2018-12-15,0.09942627
2018-12-16,0.7581787
2018-12-17,0.6029663
2018-12-18,0.32855225
2018-12-19,0.72436523
2018-12-20,0.98132324
2018-12-21,1.5288086
2018-12-22,0.663147
2018-12-23,0.16290283
2018-12-24,0.37774658
2018-12-25,0.7680664
2018-12-26,1.704773
2018-12-27,1.4068604
2018-12-28,2.2044678
2018-12-29,2.956665
2018-12-30,3.6413574
2018-12-31,4.6673584
2019-01-01,4.0460205
2019-01-02,2.2949219
2019-01-03,3.1566162
2019-01-04,2.421875
2019-01-05,3.1222534
2019-01-06,1.7515869
2019-01-07,2.2688599
2019-01-08,1.767456
2019-01-09,0.45776367
2019-01-10,0.110839844
2019-01-11,0.03564453
2019-01-12,0.0107421875
2019-01-13,0.030761719
2019-01-14,1.9249268
2019-01-15,3.7478638
2019-01-16,0.1586914
2019-01-17,0.053710938
2019-01-18,1.1972656
2019-01-19,2.6323242
2019-01-20,2.169983
2019-01-21,1.2124634
2019-01-22,0.59558105
2019-01-23,0.13995361
2019-01-24,0.23352051
2019-01-25,0.74884033
2019-01-26,0.90423584
2019-01-27,1.027771
2019-01-28,1.8226318
2019-01-29,2.6063232
2019-01-30,1.0455322
2019-01-31,0.9071655
2019-02-01,1.4539185
2019-02-02,1.1132202
2019-02-03,1.1360474
2019-02-04,2.1325073
2019-02-05,2.328186
2019-02-06,1.9239502
2019-02-07,0.54852295
2019-02-08,0.27819824
2019-02-09,1.8239136
2019-02-10,4.6568604
2019-02-11,3.756897
2019-02-12,2.4353638
2019-02-13,0.13378906
2019-02-14,0.14642334
2019-02-15,0.18847656
2019-02-16,0.0
2019-02-17,0.032348633
2019-02-18,0.36810303
2019-02-19,0.4020996
2019-02-20,0.08526611
2019-02-21,0.030700684
2019-02-22,0.047668457
2019-02-23,0.30023193
2019-02-24,0.015686035
2019-02-25,0.4140625
2019-02-26,0.51867676
2019-02-27,0.32495117
2019-02-28,0.7286377
2019-03-01,1.2206421
2019-03-02,0.39074707
2019-03-03,0.34661865
2019-03-04,0.23706055
2019-03-05,1.0935669
2019-03-06,1.7783813
2019-03-07,0.39190674
2019-03-08,0.8538208
2019-03-09,0.9047241
2019-03-10,1.0101318
2019-03-11,1.2403564
2019-03-12,1.4779663
2019-03-13,1.4842529
2019-03-14,0.3760376
2019-03-15,0.18304443
2019-03-16,0.087768555
2019-03-17,0.22259521
2019-03-18,0.10473633
2019-03-19,0.093688965
2019-03-20,0.1652832
2019-03-21,0.11834717
2019-03-22,0.054992676
2019-03-23,0.1508789
2019-03-24,0.016845703
2019-03-25,0.014953613
2019-03-26,0.22076416
2019-03-27,0.35882568
2019-03-28,0.11407471
2019-03-29,0.20184326
2019-03-30,0.03845215
2019-03-31,0.0020751953
2019-04-01,0.00579834
2019-04-02,0.0059814453
2019-04-03,0.0030517578
2019-04-04,0.014892578
2019-04-05,0.3017578
2019-04-06,0.81256104
2019-04-07,0.98968506
2019-04-08,1.1222534
2019-04-09,0.47320557
2019-04-10,1.005188
2019-04-11,0.7149658
2019-04-12,1.0198364
2019-04-13,0.1876831
2019-04-14,0.056152344
2019-04-15,0.034057617
2019-04-16,0.1529541
2019-04-17,1.1472168
2019-04-18,0.16271973
2019-04-19,0.3616333
2019-04-20,0.4777832
2019-04-21,0.6906128
2019-04-22,1.0906982
2019-04-23,0.4769287
2019-04-24,0.23327637
2019-04-25,0.22290039
2019-04-26,0.15319824
2019-04-27,0.0178833
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0021972656
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0008544922
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0053100586
2019-05-14,0.0014648438
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.005554199
2019-05-24,0.0029296875
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0033569336
2019-08-06,0.00079345703
2019-08-07,0.00012207031
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,6.1035156e-05
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,6.1035156e-05
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.00030517578
2019-09-17,0.00018310547
2019-09-18,6.1035156e-05
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0026855469
2019-09-23,0.001953125
2019-09-24,6.1035156e-05
2019-09-25,6.1035156e-05
2019-09-26,0.0010986328
2019-09-27,0.002319336
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,6.1035156e-05
2019-10-02,0.0007324219
2019-10-03,0.0008544922
2019-10-04,0.04510498
2019-10-05,0.080200195
2019-10-06,0.02935791
2019-10-07,0.02960205
2019-10-08,0.054870605
2019-10-09,0.5255127
2019-10-10,0.91503906
2019-10-11,0.309021
2019-10-12,0.8390503
2019-10-13,0.86364746
2019-10-14,1.1003418
2019-10-15,0.41845703
2019-10-16,0.00079345703
2019-10-17,0.0
2019-10-18,0.006286621
2019-10-19,0.0
2019-10-20,6.1035156e-05
2019-10-21,0.0012207031
2019-10-22,0.0029296875
2019-10-23,0.01373291
2019-10-24,0.3892212
2019-10-25,0.18902588
2019-10-26,0.26416016
2019-10-27,0.028747559
2019-10-28,0.23937988
2019-10-29,0.32421875
2019-10-30,0.58758545
2019-10-31,0.39868164
2019-11-01,0.20831299
2019-11-02,0.19476318
2019-11-03,0.37304688
2019-11-04,0.73291016
2019-11-05,0.62939453
2019-11-06,0.6435547
2019-11-07,1.0118408
2019-11-08,0.5585327
2019-11-09,0.5065918
2019-11-10,1.0422974
2019-11-11,0.8841553
2019-11-12,1.3547363
2019-11-13,0.6116333
2019-11-14,0.6470947
2019-11-15,0.5270996
2019-11-16,0.15814209
2019-11-17,0.014221191
2019-11-18,0.0008544922
2019-11-19,0.00030517578
2019-11-20,0.029174805
2019-11-21,0.034179688
2019-11-22,0.018371582
2019-11-23,0.12854004
2019-11-24,0.506958
2019-11-25,0.20019531
2019-11-26,0.50567627
2019-11-27,1.0344238
2019-11-28,1.0809326
2019-11-29,1.1749268
2019-11-30,1.9298096
2019-12-01,2.211792
2019-12-02,2.1781616
2019-12-03,3.578125
2019-12-04,4.6983643
2019-12-05,3.0385742
2019-12-06,0.85375977
2019-12-07,0.98553467
2019-12-08,0.6967163
2019-12-09,0.013122559
2019-12-10,0.0010375977
2019-12-11,0.0
2019-12-12,0.00018310547
2019-12-13,0.22406006
2019-12-14,0.6168823
2019-12-15,0.39178467
2019-12-16,0.6887207
2019-12-17,1.7529297
2019-12-18,1.3444824
2019-12-19,1.7623291
2019-12-20,1.6227417
2019-12-21,1.473938
2019-12-22,0.9182129
2019-12-23,0.4570923
2019-12-24,0.48968506
2019-12-25,0.4366455
2019-12-26,1.6142578
2019-12-27,2.1517334
2019-12-28,2.7576294
2019-12-29,3.0495605
2019-12-30,2.998169
2019-12-31,2.0629883
2020-01-01,1.8717041
2020-01-02,3.0061646
2020-01-03,3.0439453
2020-01-04,3.4190674
2020-01-05,2.4520874
2020-01-06,2.1086426
2020-01-07,2.1498413
2020-01-08,2.6103516
2020-01-09,1.5875244
2020-01-10,3.4070435
2020-01-11,4.614441
2020-01-12,1.4596558
2020-01-13,2.5233765
2020-01-14,3.3640137
2020-01-15,1.810669
2020-01-16,1.0927734
2020-01-17,0.5523071
2020-01-18,0.39337158
2020-01-19,0.3791504
2020-01-20,0.43688965
2020-01-21,1.2623291
2020-01-22,1.2962036
2020-01-23,1.2002563
2020-01-24,1.2007446
2020-01-25,1.0600586
2020-01-26,1.7114868
2020-01-27,1.7045898
2020-01-28,1.416748
2020-01-29,2.373413
2020-01-30,2.5637817
2020-01-31,2.2635498
2020-02-01,2.6784058
2020-02-02,2.479065
2020-02-03,1.9036865
2020-02-04,2.1862183
2020-02-05,3.0304565
2020-02-06,2.1201782
2020-02-07,3.1306152
2020-02-08,2.263916
2020-02-09,0.92974854
2020-02-10,1.4110718
2020-02-11,0.6870117
2020-02-12,0.22167969
2020-02-13,0.27844238
2020-02-14,0.51727295
2020-02-15,1.9730835
2020-02-16,7.7183228
2020-02-17,1.0227051
2020-02-18,1.6098022
2020-02-19,3.338745
2020-02-20,2.2225952
2020-02-21,0.795105
2020-02-22,1.2354126
2020-02-23,3.4622803
2020-02-24,2.7270508
2020-02-25,1.3515625
2020-02-26,3.4954834
2020-02-27,4.8950195
2020-02-28,2.4766846
2020-02-29,1.1000366
2020-03-01,0.059570312
2020-03-02,0.4031372
2020-03-03,0.25738525
2020-03-04,0.26159668
2020-03-05,0.33843994
2020-03-06,0.3814087
2020-03-07,0.2588501
2020-03-08,0.17340088
2020-03-09,0.35211182
2020-03-10,0.59381104
2020-03-11,1.5761108
2020-03-12,1.1934204
2020-03-13,0.97924805
2020-03-14,1.7012329
2020-03-15,2.1936646
2020-03-16,2.661499
2020-03-17,3.9203491
2020-03-18,3.3293457
2020-03-19,1.7315063
2020-03-20,0.6799927
2020-03-21,0.6269531
2020-03-22,1.5297852
2020-03-23,1.7027588
2020-03-24,3.0430908
2020-03-25,2.208252
2020-03-26,2.8880005
2020-03-27,2.2854614
2020-03-28,2.729248
2020-03-29,2.7849731
2020-03-30,1.7188721
2020-03-31,0.90423584
2020-04-01,0.6878662
2020-04-02,2.8391113
2020-04-03,2.4786377
2020-04-04,0.8171997
2020-04-05,0.4543457
2020-04-06,0.06903076
2020-04-07,0.3701172
2020-04-08,0.19708252
2020-04-09,0.2654419
2020-04-10,1.0869141
2020-04-11,0.8625488
2020-04-12,0.3328247
2020-04-13,0.21557617
2020-04-14,0.11505127
2020-04-15,0.13909912
2020-04-16,0.12841797
2020-04-17,0.31445312
2020-04-18,0.1519165
2020-04-19,0.11395264
2020-04-20,0.01574707
2020-04-21,0.004272461
2020-04-22,0.0014038086
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.00024414062
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.00012207031
2020-05-06,0.00018310547
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0016479492
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.00024414062
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0010986328
2020-08-30,0.30407715
2020-08-31,0.14904785
2020-09-01,0.0087890625
2020-09-02,0.103759766
2020-09-03,0.00061035156
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0026245117
2020-09-18,0.05987549
2020-09-19,0.00018310547
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.00061035156
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0037841797
2020-09-29,0.0037231445
2020-09-30,0.05670166
2020-10-01,0.113464355
2020-10-02,0.39935303
2020-10-03,0.23529053
2020-10-04,0.020629883
2020-10-05,0.00024414062
2020-10-06,0.0026855469
2020-10-07,0.012756348
2020-10-08,0.00012207031
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.00012207031
2020-10-13,0.07232666
2020-10-14,0.17468262
2020-10-15,0.80145264
2020-10-16,0.47851562
2020-10-17,0.0032958984
2020-10-18,0.00079345703
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0024414062
2020-10-22,0.048706055
2020-10-23,0.0031738281
2020-10-24,0.0
2020-10-25,6.1035156e-05
2020-10-26,0.0015869141
2020-10-27,0.009094238
2020-10-28,0.38684082
2020-10-29,0.30114746
2020-10-30,0.8456421
2020-10-31,0.5125122
2020-11-01,0.037109375
2020-11-02,0.24639893
2020-11-03,0.5053711
2020-11-04,0.08880615
2020-11-05,0.0871582
2020-11-06,0.008117676
2020-11-07,0.037597656
2020-11-08,0.3225708
2020-11-09,0.12884521
2020-11-10,0.22991943
2020-11-11,0.7418823
2020-11-12,2.6576538
2020-11-13,2.130005
2020-11-14,3.7972412
2020-11-15,1.5515747
2020-11-16,2.2468872
2020-11-17,1.9604492
2020-11-18,1.5058594
2020-11-19,2.192749
2020-11-20,2.6072998
2020-11-21,2.6419678
2020-11-22,1.4359741
2020-11-23,1.888916
2020-11-24,0.94000244
2020-11-25,0.24377441
2020-11-26,1.4638062
2020-11-27,0.8358154
2020-11-28,2.4192505
2020-11-29,2.8094482
2020-11-30,2.1281128
2020-12-01,0.4973755
2020-12-02,0.1786499
2020-12-03,0.26135254
2020-12-04,0.42797852
2020-12-05,0.17382812
2020-12-06,0.18164062
2020-12-07,0.25738525
2020-12-08,0.06842041
2020-12-09,0.447937
2020-12-10,0.31365967
2020-12-11,0.06878662
2020-12-12,0.12176514
2020-12-13,0.37219238
2020-12-14,0.32348633
2020-12-15,0.53338623
2020-12-16,0.19396973
2020-12-17,0.18981934
2020-12-18,0.20794678
2020-12-19,0.1484375
2020-12-20,1.7243652
2020-12-21,0.56481934
2020-12-22,0.12762451
2020-12-23,1.645813
2020-12-24,2.3138428
2020-12-25,1.0111694
2020-12-26,2.9330444
2020-12-27,2.2460327
2020-12-28,3.4707642
2020-12-29,2.0336914
2020-12-30,4.463867
2020-12-31,4.5527954
2021-01-01,2.9196777
2021-01-02,1.3534546
2021-01-03,1.3873901
2021-01-04,0.5606079
2021-01-05,0.3894043
2021-01-06,0.20227051
2021-01-07,2.3309326
2021-01-08,2.5838013
2021-01-09,1.5390625
2021-01-10,1.321167
2021-01-11,1.2871094
2021-01-12,0.90545654
2021-01-13,1.2853394
2021-01-14,0.74139404
2021-01-15,0.23925781
2021-01-16,0.04711914
2021-01-17,0.6814575
2021-01-18,0.53692627
2021-01-19,0.802063
2021-01-20,1.5317993
2021-01-21,1.0453491
2021-01-22,0.4890747
2021-01-23,0.49676514
2021-01-24,1.5127563
2021-01-25,1.3673096
2021-01-26,1.7434692
2021-01-27,3.3687744
2021-01-28,3.8828125
2021-01-29,3.9178467
2021-01-30,0.7214966
2021-01-31,3.5217285
2021-02-01,3.0093994
2021-02-02,0.66729736
2021-02-03,0.43579102
2021-02-04,0.051452637
2021-02-05,0.19537354
2021-02-06,1.4267578
2021-02-07,1.9258423
2021-02-08,1.769043
2021-02-09,1.71698
2021-02-10,1.9281006
2021-02-11,1.2744141
2021-02-12,0.2562256
2021-02-13,0.03894043
2021-02-14,0.00036621094
2021-02-15,0.050964355
2021-02-16,0.02722168
2021-02-17,0.1237793
2021-02-18,0.2738037
2021-02-19,1.9677124
2021-02-20,6.838745
2021-02-21,4.647705
2021-02-22,0.4086914
2021-02-23,0.13366699
2021-02-24,2.0670166
2021-02-25,4.164795
2021-02-26,3.723755
2021-02-27,0.25500488
2021-02-28,0.21765137
2021-03-01,0.09094238
2021-03-02,0.07312012
2021-03-03,0.16607666
2021-03-04,0.20324707
2021-03-05,0.34899902
2021-03-06,0.120788574
2021-03-07,0.020751953
2021-03-08,0.035949707
2021-03-09,0.10266113
2021-03-10,0.16760254
2021-03-11,0.40130615
2021-03-12,0.17230225
2021-03-13,0.67578125
2021-03-14,0.7441406
2021-03-15,2.0150146
2021-03-16,2.7497559
2021-03-17,2.2295532
2021-03-18,2.2108154
2021-03-19,2.6367188
2021-03-20,2.303711
2021-03-21,2.496338
2021-03-22,2.1210327
2021-03-23,0.8101196
2021-03-24,2.9127808
2021-03-25,2.4820557
2021-03-26,3.0557861
2021-03-27,2.4176025
2021-03-28,1.2977905
2021-03-29,1.1676025
2021-03-30,2.2852783
2021-03-31,1.3619995
2021-04-01,1.6333618
2021-04-02,0.9660034
2021-04-03,0.044189453
2021-04-04,0.0
2021-04-05,0.00024414062
2021-04-06,0.0064086914
2021-04-07,0.0063476562
2021-04-08,0.015808105
2021-04-09,0.0004272461
2021-04-10,0.0075683594
2021-04-11,0.011474609
2021-04-12,0.00048828125
2021-04-13,0.004211426
2021-04-14,0.030395508
2021-04-15,0.25628662
2021-04-16,0.009887695
2021-04-17,0.012023926
2021-04-18,0.036132812
2021-04-19,0.00024414062
2021-04-20,0.0026855469
2021-04-21,0.0
2021-04-22,0.018737793
2021-04-23,0.00012207031
2021-04-24,0.0
2021-04-25,0.0044555664
2021-04-26,0.00018310547
2021-04-27,0.0067749023
2021-04-28,0.007446289
2021-04-29,0.05206299
2021-04-30,0.76031494
2021-05-01,0.63220215
2021-05-02,1.2799683
2021-05-03,0.53125
2021-05-04,0.047180176
2021-05-05,0.09765625
2021-05-06,0.48718262
2021-05-07,0.12084961
2021-05-08,0.013977051
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
