water_level,volume_mcm
1.78,0.001981263
1.79,0.059259216
1.80,0.116598169
1.81,0.173998123
1.82,0.231459078
1.83,0.288981034
1.84,0.346563991
1.85,0.404207948
1.86,0.461912906
1.87,0.519678865
1.88,0.577505825
1.89,0.635393786
1.90,0.693342747
1.91,0.751352709
1.92,0.809423672
1.93,0.867555636
1.94,0.9257486
1.95,0.984002565
1.96,1.042317531
1.97,1.100693498
1.98,1.159130466
1.99,1.217628434
2.00,1.276187403
2.01,1.334807373
2.02,1.393488344
2.03,1.452230316
2.04,1.511033288
2.05,1.569897261
2.06,1.628822235
2.07,1.687808209
2.08,1.746855185
2.09,1.805963161
2.10,1.865132138
2.11,1.924362116
2.12,1.983653094
2.13,2.043005074
2.14,2.102418054
2.15,2.161892035
2.16,2.221427017
2.17,2.281022999
2.18,2.340679982
2.19,2.400397966
2.20,2.460176951
2.21,2.520016937
2.22,2.579917923
2.23,2.639879911
2.24,2.699902899
2.25,2.759986887
2.26,2.820131877
2.27,2.880337867
2.28,2.940604858
2.29,3.00093285
2.30,3.061321843
2.31,3.121771837
2.32,3.182282831
2.33,3.242854826
2.34,3.303487822
2.35,3.364181818
2.36,3.424936816
2.37,3.485752814
2.38,3.546629813
2.39,3.607567813
2.40,3.668566813
2.41,3.729626815
2.42,3.790747817
2.43,3.85192982
2.44,3.913172823
2.45,3.974476828
2.46,4.035841833
2.47,4.097267839
2.48,4.158754846
2.49,4.220302853
2.50,4.281911862
2.51,4.343581871
2.52,4.405312881
2.53,4.467104892
2.54,4.528957903
2.55,4.590871916
2.56,4.652846929
2.57,4.714882943
2.58,4.776979957
2.59,4.839137973
2.60,4.901356989
2.61,4.963637006
2.62,5.025978024
2.63,5.088380042
2.64,5.150843062
2.65,5.213367082
2.66,5.275952103
2.67,5.338598125
2.68,5.401305147
2.69,5.46407317
2.70,5.526902194
2.71,5.589792219
2.72,5.652743245
2.73,5.715755271
2.74,5.778828299
2.75,5.841962327
2.76,5.905157355
2.77,5.968413385
2.78,6.031730415
2.79,6.095108447
2.80,6.158547478
2.81,6.222047511
2.82,6.285608545
2.83,6.349230579
2.84,6.412913614
2.85,6.47665765
2.86,6.540462687
2.87,6.604328724
2.88,6.668255762
2.89,6.732243801
2.90,6.796292841
2.91,6.860402881
2.92,6.924573923
2.93,6.988805965
2.94,7.053099008
2.95,7.117453052
2.96,7.181868096
2.97,7.246344141
2.98,7.310881187
2.99,7.375479234
3.00,7.440138282
3.01,7.50485833
3.02,7.569639379
3.03,7.634481429
3.04,7.69938448
3.05,7.764348532
3.06,7.829373584
3.07,7.894459637
3.08,7.959606691
3.09,8.024814746
3.10,8.090083801
3.11,8.155413857
3.12,8.220804915
3.13,8.286256972
3.14,8.351770031
3.15,8.41734409
3.16,8.482979151
3.17,8.548675211
3.18,8.614432273
3.19,8.680250336
3.20,8.746129399
3.21,8.812069463
3.22,8.878070528
3.23,8.944132594
3.24,9.01025566
3.25,9.076439727
3.26,9.142684795
3.27,9.208990864
3.28,9.275357934
3.29,9.341786004
3.30,9.408275075
3.31,9.474825147
3.32,9.54143622
3.33,9.608108294
3.34,9.674841368
3.35,9.741635443
3.36,9.808490519
3.37,9.875406595
3.38,9.942383673
3.39,10.00942175
3.40,10.07652083
3.41,10.14368091
3.42,10.21090199
3.43,10.27818407
3.44,10.34552715
3.45,10.41293124
3.46,10.48039632
3.47,10.54792241
3.48,10.61550949
3.49,10.68315758
3.50,10.75086666
3.51,10.81863675
3.52,10.88646784
3.53,10.95435993
3.54,11.02231302
3.55,11.09032711
3.56,11.1584022
3.57,11.22653829
3.58,11.29473539
3.59,11.36299348
3.60,11.43131258
3.61,11.49969267
3.62,11.56813377
3.63,11.63663586
3.64,11.70519896
3.65,11.77382306
3.66,11.84250816
3.67,11.91125426
3.68,11.98006136
3.69,12.04892946
3.70,12.11785857
3.71,12.18684867
3.72,12.25589977
3.73,12.32501188
3.74,12.39418498
3.75,12.46341909
3.76,12.5327142
3.77,12.6020703
3.78,12.67148741
3.79,12.74096552
3.80,12.81050463
3.81,12.88010474
3.82,12.94976586
3.83,13.01948797
3.84,13.08927108
3.85,13.1591152
3.86,13.22902031
3.87,13.29898643
3.88,13.36901355
3.89,13.43910166
3.90,13.50925078
3.91,13.5794609
3.92,13.64973202
3.93,13.72006414
3.94,13.79045726
3.95,13.86091138
3.96,13.93142651
3.97,14.00200263
3.98,14.07263975
3.99,14.14333788
4.00,14.21409701
4.01,14.28491713
4.02,14.35579826
4.03,14.42674039
4.04,14.49774352
4.05,14.56880765
4.06,14.63993278
4.07,14.71111891
4.08,14.78236604
4.09,14.85367418
4.10,14.92504331
4.11,14.99647345
4.12,15.06796458
4.13,15.13951672
4.14,15.21112985
4.15,15.28280399
4.16,15.35453913
4.17,15.42633527
4.18,15.49819241
4.19,15.57011055
4.20,15.64208969
4.21,15.71412984
4.22,15.78623098
4.23,15.85839312
4.24,15.93061627
4.25,16.00290041
4.26,16.07524556
4.27,16.14765171
4.28,16.22011886
4.29,16.292647
4.30,16.36523615
4.31,16.4378863
4.32,16.51059746
4.33,16.58336961
4.34,16.65620276
4.35,16.72909691
4.36,16.80205207
4.37,16.87506822
4.38,16.94814538
4.39,17.02128354
4.40,17.09448269
4.41,17.16774285
4.42,17.24106401
4.43,17.31444617
4.44,17.38788933
4.45,17.46139349
4.46,17.53495865
4.47,17.60858482
4.48,17.68227198
4.49,17.75602015
4.50,17.82982931
4.51,17.90369948
4.52,17.97763064
4.53,18.05162281
4.54,18.12567598
4.55,18.19979015
4.56,18.27396532
4.57,18.34820149
4.58,18.42249866
4.59,18.49685683
4.60,18.57127601
4.61,18.64575618
4.62,18.72029736
4.63,18.79489953
4.64,18.86956271
4.65,18.94428688
4.66,19.01907206
4.67,19.09391824
4.68,19.16882542
4.69,19.2437936
4.70,19.31882278
4.71,19.39391296
4.72,19.46906415
4.73,19.54427633
4.74,19.61954951
4.75,19.6948837
4.76,19.77027888
4.77,19.84573507
4.78,19.92125226
4.79,19.99683045
4.80,20.07246964
4.81,20.14816982
4.82,20.22393102
4.83,20.29975321
4.84,20.3756364
4.85,20.45158059
4.86,20.52758578
4.87,20.60365198
4.88,20.67977917
4.89,20.75596737
4.90,20.83221657
4.91,20.90852676
4.92,20.98489796
4.93,21.06133016
4.94,21.13782336
4.95,21.21437756
4.96,21.29099276
4.97,21.36766897
4.98,21.44440617
4.99,21.52120437
5.00,21.59806358
5.01,21.67498378
5.02,21.75196499
5.03,21.8290072
5.04,21.9061104
5.05,21.98327461
5.06,22.06049982
5.07,22.13778603
5.08,22.21513324
5.09,22.29254145
5.10,22.37001067
5.11,22.44754088
5.12,22.52513209
5.13,22.60278431
5.14,22.68049752
5.15,22.75827174
5.16,22.83610696
5.17,22.91400317
5.18,22.99196039
5.19,23.06997861
5.20,23.14805783
5.21,23.22619805
5.22,23.30439928
5.23,23.3826615
5.24,23.46098472
5.25,23.53936895
5.26,23.61781417
5.27,23.6963204
5.28,23.77488762
5.29,23.85351585
5.30,23.93220508
5.31,24.01095531
5.32,24.08976654
5.33,24.16863877
5.34,24.247572
5.35,24.32656623
5.36,24.40562146
5.37,24.4847377
5.38,24.56391493
5.39,24.64315317
5.40,24.7224524
5.41,24.80181264
5.42,24.88123388
5.43,24.96071611
5.44,25.04025935
5.45,25.11986359
5.46,25.19952883
5.47,25.27925508
5.48,25.35904232
5.49,25.43889056
5.50,25.5187998
5.51,25.59877005
5.52,25.67880129
5.53,25.75889354
5.54,25.83904679
5.55,25.91926103
5.56,25.99953628
5.57,26.07987253
5.58,26.16026978
5.59,26.24072803
5.60,26.32124729
5.61,26.40182754
5.62,26.48246879
5.63,26.56317104
5.64,26.6439343
5.65,26.72475856
5.66,26.80564381
5.67,26.88659007
5.68,26.96759733
5.69,27.04866559
5.70,27.12979484
5.71,27.2109851
5.72,27.29223637
5.73,27.37354863
5.74,27.45492189
5.75,27.53635615
5.76,27.61785142
5.77,27.69940768
5.78,27.78102495
5.79,27.86270321
5.80,27.94444248
5.81,28.02624275
5.82,28.10810402
5.83,28.19002629
5.84,28.27200956
5.85,28.35405383
5.86,28.4361591
5.87,28.51832538
5.88,28.60055265
5.89,28.68284092
5.90,28.7651902
5.91,28.84760047
5.92,28.93007175
5.93,29.01260403
5.94,29.09519731
5.95,29.17785159
5.96,29.26056687
5.97,29.34334315
5.98,29.42618043
5.99,29.50907871
6.00,29.59203799
6.01,29.67505828
6.02,29.75813956
6.03,29.84128185
6.04,29.92448513
6.05,30.00774942
6.06,30.09107471
6.07,30.174461
6.08,30.25790829
6.09,30.34141658
6.10,30.42498587
6.11,30.50861616
6.12,30.59230745
6.13,30.67605974
6.14,30.75987304
6.15,30.84374733
6.16,30.92768263
6.17,31.01167892
6.18,31.09573622
6.19,31.17985452
6.20,31.26403382
6.21,31.34827412
6.22,31.43257542
6.23,31.51693772
6.24,31.60136102
6.25,31.68584532
6.26,31.77039063
6.27,31.85499693
6.28,31.93966424
6.29,32.02439254
6.30,32.10918185
6.31,32.19403216
6.32,32.27894346
6.33,32.36391577
6.34,32.44894908
6.35,32.53404339
6.36,32.6191987
6.37,32.70441502
6.38,32.78969233
6.39,32.87503064
6.40,32.96042996
6.41,33.04589027
6.42,33.13141159
6.43,33.2169939
6.44,33.30263722
6.45,33.38834154
6.46,33.47410686
6.47,33.55993318
6.48,33.6458205
6.49,33.73176882
6.50,33.81777814
6.51,33.90384847
6.52,33.98997979
6.53,34.07617212
6.54,34.16242544
6.55,34.24873977
6.56,34.33511509
6.57,34.42155142
6.58,34.50804875
6.59,34.59460708
6.60,34.68122641
6.61,34.76790674
6.62,34.85464807
6.63,34.9414504
6.64,35.02831374
6.65,35.11523807
6.66,35.20222341
6.67,35.28926974
6.68,35.37637708
6.69,35.46354542
6.70,35.55077475
6.71,35.63806509
6.72,35.72541643
6.73,35.81282877
6.74,35.90030211
6.75,35.98783645
6.76,36.0754318
6.77,36.16308814
6.78,36.25080548
6.79,36.33858383
6.80,36.42642318
6.81,36.51432352
6.82,36.60228487
6.83,36.69030722
6.84,36.77839057
6.85,36.86653492
6.86,36.95474027
6.87,37.04300662
6.88,37.13133397
6.89,37.21972232
6.90,37.30817168
6.91,37.39668203
6.92,37.48525339
6.93,37.57388574
6.94,37.6625791
6.95,37.75133346
6.96,37.84014881
6.97,37.92902517
6.98,38.01796253
6.99,38.10696089
7.00,38.19602026
7.01,38.28514062
7.02,38.37432198
7.03,38.46356434
7.04,38.55286771
7.05,38.64223207
7.06,38.73165744
7.07,38.82114381
7.08,38.91069118
7.09,39.00029954
7.10,39.08996891
7.11,39.17969928
7.12,39.26949065
7.13,39.35934303
7.14,39.4492564
7.15,39.53923077
7.16,39.62926615
7.17,39.71936252
7.18,39.8095199
7.19,39.89973827
7.20,39.99001765
7.21,40.08035803
7.22,40.17075941
7.23,40.26122179
7.24,40.35174517
7.25,40.44232955
7.26,40.53297493
7.27,40.62368131
7.28,40.7144487
7.29,40.80527708
7.30,40.89616646
7.31,40.98711685
7.32,41.07812824
7.33,41.16920062
7.34,41.26033401
7.35,41.3515284
7.36,41.44278379
7.37,41.53410018
7.38,41.62547757
7.39,41.71691596
7.40,41.80841536
7.41,41.89997575
7.42,41.99159715
7.43,42.08327954
7.44,42.17502294
7.45,42.26682733
7.46,42.35869273
7.47,42.45061913
7.48,42.54260653
7.49,42.63465493
7.50,42.72676433
7.51,42.81893473
7.52,42.91116613
7.53,43.00345854
7.54,43.09581194
7.55,43.18822634
7.56,43.28070175
7.57,43.37323816
7.58,43.46583556
7.59,43.55849397
7.60,43.65121338
7.61,43.74399379
7.62,43.8368352
7.63,43.92973761
7.64,44.02270102
7.65,44.11572543
7.66,44.20881085
7.67,44.30195726
7.68,44.39516468
7.69,44.48843309
7.70,44.58176251
7.71,44.67515292
7.72,44.76860434
7.73,44.86211676
7.74,44.95569018
7.75,45.0493246
7.76,45.14302002
7.77,45.23677644
7.78,45.33059387
7.79,45.42447229
7.80,45.51841171
7.81,45.61241214
7.82,45.70647357
7.83,45.80059599
7.84,45.89477942
7.85,45.98902385
7.86,46.08332928
7.87,46.17769571
7.88,46.27212314
7.89,46.36661157
7.90,46.461161
7.91,46.55577143
7.92,46.65044287
7.93,46.7451753
7.94,46.83996874
7.95,46.93482317
7.96,47.02973861
7.97,47.12471505
7.98,47.21975249
7.99,47.31485092
8.00,47.41001036
8.01,47.5052308
8.02,47.60051225
8.03,47.69585469
8.04,47.79125813
8.05,47.88672258
8.06,47.98224802
8.07,48.07783447
8.08,48.17348191
8.09,48.26919036
8.10,48.36495981
8.11,48.46079026
8.12,48.5566817
8.13,48.65263415
8.14,48.74864761
8.15,48.84472206
8.16,48.94085751
8.17,49.03705396
8.18,49.13331142
8.19,49.22962987
8.20,49.32600933
8.21,49.42244978
8.22,49.51895124
8.23,49.6155137
8.24,49.71213716
8.25,49.80882162
8.26,49.90556708
8.27,50.00237354
8.28,50.099241
8.29,50.19616946
8.30,50.29315893
8.31,50.39020939
8.32,50.48732086
8.33,50.58449332
8.34,50.68172679
8.35,50.77902126
8.36,50.87637672
8.37,50.97379319
8.38,51.07127066
8.39,51.16880913
8.40,51.2664086
8.41,51.36406908
8.42,51.46179055
8.43,51.55957302
8.44,51.6574165
8.45,51.75532097
8.46,51.85328645
8.47,51.95131293
8.48,52.0494004
8.49,52.14754888
8.50,52.24575836
8.51,52.34402884
8.52,52.44236032
8.53,52.5407528
8.54,52.63920629
8.55,52.73772077
8.56,52.83629625
8.57,52.93493274
8.58,53.03363022
8.59,53.13238871
8.60,53.2312082
8.61,53.33008868
8.62,53.42903017
8.63,53.52803266
8.64,53.62709615
8.65,53.72622064
8.66,53.82540613
8.67,53.92465263
8.68,54.02396012
8.69,54.12332861
8.70,54.22275811
8.71,54.3222486
8.72,54.4218001
8.73,54.5214126
8.74,54.6210861
8.75,54.72082059
8.76,54.82061609
8.77,54.92047259
8.78,55.0203901
8.79,55.1203686
8.80,55.2204081
8.81,55.3205086
8.82,55.42067011
8.83,55.52089261
8.84,55.62117612
8.85,55.72152063
8.86,55.82192613
8.87,55.92239264
8.88,56.02292015
8.89,56.12350866
8.90,56.22415817
8.91,56.32486868
8.92,56.42564019
8.93,56.52647271
8.94,56.62736622
8.95,56.72832073
8.96,56.82933625
8.97,56.93041277
8.98,57.03155028
8.99,57.1327488
9.00,57.23400832
9.01,57.33532884
9.02,57.43671036
9.03,57.53815288
9.04,57.6396564
9.05,57.74122092
9.06,57.84284645
9.07,57.94453297
9.08,58.04628049
9.09,58.14808902
9.10,58.24995855
9.11,58.35188907
9.12,58.4538806
9.13,58.55593313
9.14,58.65804666
9.15,58.76022119
9.16,58.86245672
9.17,58.96475325
9.18,59.06711078
9.19,59.16952932
9.20,59.27200885
9.21,59.37454939
9.22,59.47715092
9.23,59.57981346
9.24,59.682537
9.25,59.78532153
9.26,59.88816707
9.27,59.99107361
9.28,60.09404115
9.29,60.19706969
9.30,60.30015923
9.31,60.40330978
9.32,60.50652132
9.33,60.60979387
9.34,60.71312741
9.35,60.81652196
9.36,60.9199775
9.37,61.02349405
9.38,61.1270716
9.39,61.23071015
9.40,61.3344097
9.41,61.43817025
9.42,61.5419918
9.43,61.64587435
9.44,61.7498179
9.45,61.85382246
9.46,61.95788801
9.47,62.06201457
9.48,62.16620212
9.49,62.27045068
9.50,62.37476024
9.51,62.4791308
9.52,62.58356236
9.53,62.68805492
9.54,62.79260848
9.55,62.89722304
9.56,63.0018986
9.57,63.10663516
9.58,63.21143273
9.59,63.31629129
9.60,63.42121086
9.61,63.52619142
9.62,63.63123299
9.63,63.73633556
9.64,63.84149913
9.65,63.9467237
9.66,64.05200927
9.67,64.15735584
9.68,64.26276341
9.69,64.36823198
9.70,64.47376155
9.71,64.57935213
9.72,64.6850037
9.73,64.79071628
9.74,64.89648986
9.75,65.00232443
9.76,65.10822001
9.77,65.21417659
9.78,65.32019417
9.79,65.42627275
9.80,65.53241233
9.81,65.63861291
9.82,65.7448745
9.83,65.85119708
9.84,65.95758066
9.85,66.06402525
9.86,66.17053083
9.87,66.27709742
9.88,66.38372501
9.89,66.4904136
9.90,66.59716319
9.91,66.70397378
9.92,66.81084537
9.93,66.91777796
9.94,67.02477155
9.95,67.13182614
9.96,67.23894174
9.97,67.34611833
9.98,67.45335593
9.99,67.56065452
10.00,67.66801412
10.01,67.77543472
10.02,67.88291631
10.03,67.99045891
10.04,68.09806251
10.05,68.20572711
10.06,68.31345272
10.07,68.42123932
10.08,68.52908692
10.09,68.63699553
10.10,68.74496513
10.11,68.85299574
10.12,68.96108734
10.13,69.06923995
10.14,69.17745356
10.15,69.28572817
10.16,69.39406378
10.17,69.50246039
10.18,69.610918
10.19,69.71943661
10.20,69.82801622
10.21,69.93665683
10.22,70.04535845
10.23,70.15412106
10.24,70.26294468
10.25,70.37182929
10.26,70.48077491
10.27,70.58978153
10.28,70.69884915
10.29,70.80797777
10.30,70.91716739
10.31,71.02641801
10.32,71.13572963
10.33,71.24510225
10.34,71.35453588
10.35,71.4640305
10.36,71.57358613
10.37,71.68320275
10.38,71.79288038
10.39,71.90261901
10.40,72.01241864
10.41,72.12227926
10.42,72.23220089
10.43,72.34218353
10.44,72.45222716
10.45,72.56233179
10.46,72.67249742
10.47,72.78272406
10.48,72.89301169
10.49,73.00336033
10.50,73.11376996
10.51,73.2242406
10.52,73.33477224
10.53,73.44536487
10.54,73.55601851
10.55,73.66673315
10.56,73.77750879
10.57,73.88834544
10.58,73.99924308
10.59,74.11020172
10.60,74.22122137
10.61,74.33230201
10.62,74.44344366
10.63,74.5546463
10.64,74.66590995
10.65,74.7772346
10.66,74.88862025
10.67,75.00006689
10.68,75.11157454
10.69,75.2231432
10.70,75.33477285
10.71,75.4464635
10.72,75.55821515
10.73,75.67002781
10.74,75.78190146
10.75,75.89383612
10.76,76.00583177
10.77,76.11788843
10.78,76.23000609
10.79,76.34218475
10.80,76.45442441
10.81,76.56672507
10.82,76.67908673
10.83,76.79150939
10.84,76.90399305
10.85,77.01653772
10.86,77.12914338
10.87,77.24181005
10.88,77.35453771
10.89,77.46732638
10.90,77.58017605
10.91,77.69308672
10.92,77.80605838
10.93,77.91909105
10.94,78.03218473
10.95,78.1453394
10.96,78.25855507
10.97,78.37183174
10.98,78.48516942
10.99,78.59856809
11.00,78.71202777
11.01,78.82554844
11.02,78.93913012
11.03,79.0527728
11.04,79.16647647
11.05,79.28024115
11.06,79.39406683
11.07,79.50795351
11.08,79.6219012
11.09,79.73590988
11.10,79.84997956
11.11,79.96411025
11.12,80.07830193
11.13,80.19255462
11.14,80.3068683
11.15,80.42124299
11.16,80.53567868
11.17,80.65017537
11.18,80.76473305
11.19,80.87935175
11.20,80.99403144
11.21,81.10877213
11.22,81.22357382
11.23,81.33843651
11.24,81.45336021
11.25,81.5683449
11.26,81.6833906
11.27,81.79849729
11.28,81.91366499
11.29,82.02889369
11.30,82.14418339
11.31,82.25953409
11.32,82.37494579
11.33,82.49041849
11.34,82.60595219
11.35,82.7215469
11.36,82.8372026
11.37,82.9529193
11.38,83.06869701
11.39,83.18453571
11.40,83.30043542
11.41,83.41639613
11.42,83.53241784
11.43,83.64850055
11.44,83.76464426
11.45,83.88084897
11.46,83.99711468
11.47,84.11344139
